"Ecoregion","Species","Studies"
"Agulhas Bank","Ecklonia maxima","Levitt et al. 2002; SA_Gansbaai_kelp"
"Aleutian Islands","Thalassiophyllum sp.","Estes and Duggins 1995"
"","Pleurophycus gardneri","Estes_NPRB"
"","Nereocystis sp.","Estes_NPRB"
"","Laminaria yezoensis","Estes_NPRB"
"","Laminaria sp.","Estes_NPRB"
"","Laminaria longipes","Estes_NPRB"
"","Eualaria fistulosa","Estes_NPRB"
"","Cymathaere triplicata","Estes_NPRB"
"","Alaria sp.","Estes and Duggins 1995"
"","Agarum sp.","Estes and Duggins 1995"
"","Agarum clathratum","Estes_NPRB"
"Araucanian","Macrocystis pyrifera","Vega et al. 2005; Central_Chile_Fondecyt"
"","Lessonia trabeculata","Central_Chile_Fondecyt; Vega et al. 2005"
"Bassian","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Macrocystis pyrifera","KelpCover_Temperate_Australia_Laminariales; KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","KelpCover_Temperate_Australia_Laminariales; Shepherd et al 2009"
"Beaufort Sea - continental coast and shelf","Laminaria solidungula","Konar_Beaufort_Sea"
"","Laminaria saccharina","Konar_Beaufort_Sea"
"","Alaria esculenta","Konar_Beaufort_Sea"
"Cape Howe","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","KelpCover_Temperate_Australia_Laminariales"
"Celtic Seas","Undaria pinnatifida","REBENT_Brittany_NW_France"
"","Saccorhiza polyschides","REBENT_Brittany_NW_France; Northern_Ireland_Summary"
"","Saccharina latissima","REBENT_Brittany_NW_France; Northern_Ireland_Summary"
"","Laminaria ochroleuca","REBENT_Brittany_NW_France"
"","Laminaria hyperborea","REBENT_Brittany_NW_France; Kain 1977; Northern_Ireland_Summary"
"","Laminaria digitata","Davoult et al. 2011; Northern_Ireland_Summary"
"","Alaria esculenta","Northern_Ireland_Summary"
"Central Chile","Macrocystis pyrifera","Northern_Chile; Central_Chile_Fondecyt"
"","Lessonia trabeculata","Central_Chile_Fondecyt; Northern_Chile"
"","Lessonia nigrescens","Northern_Chile"
"Central New Zealand","Undaria pinnatifida","Northern_New_Zealand"
"","Macrocystis pyrifera","Northern_New_Zealand"
"","Lessonia variegata","Northern_New_Zealand"
"","Ecklonia radiata","Northern_New_Zealand"
"Chiloense","Macrocystis pyrifera","Southern_Chile"
"East Greenland Shelf","Saccharina latissima","Borum et al 2002"
"Great Australian Bight","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","KelpCover_Temperate_Australia_Laminariales"
"Gulf of Alaska","Saccharina latissima","Dean et al. 2000"
"","Pleurophycus gardneri","konar_GulfOfAlaska"
"","Nereocystis sp.","Estes_NPRB"
"","Nereocystis luetkeana","Dean et al. 2000; konar_GulfOfAlaska"
"","Laminaria yezoensis","Estes_NPRB; konar_GulfOfAlaska"
"","Laminaria sp","Estes_NPRB"
"","Laminaria longipes","Estes_NPRB"
"","Laminaria bongardiana","Dean et al. 2000"
"","Eualaria fistulosa","Estes_NPRB"
"","Cymathaere triplicata","konar_GulfOfAlaska"
"","Costaria costata","konar_GulfOfAlaska"
"","Alaria marginata","konar_GulfOfAlaska"
"","Alaria fistulosa","konar_GulfOfAlaska"
"","Agarum clathratum","Dean et al. 2000; konar_GulfOfAlaska"
"Gulf of Maine/Bay of Fundy","Saccharina latissima","Normandeau; Steneck 1997; steneck_gom; Witman 1987; witman_gom"
"","Laminaria saccharina","Lambert et al. 1992"
"","Laminaria digitata","Normandeau; Steneck 1997; steneck_gom; Witman 1987"
"","Alaria esculenta","Normandeau; Siddon & Witman 2003; steneck_gom; witman_gom"
"","Agarum clathratum","Normandeau; steneck_gom; witman_gom"
"Gulf of St. Lawrence - Eastern Scotian Shelf","Laminaria saccharina","Gagnon et al 2004"
"","Alaria esculenta","Gagnon et al 2004"
"","Agarum clathratum","Gagnon et al. 2005; Gagnon et al 2004"
"Houtman","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Macrocystis pyrifera","KelpCover_Temperate_Australia_Laminariales; KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","Australia_WA_Wernberg; de Bettignies et al. 2013; KelpCover_Temperate_Australia_Laminariales; Kirkman 1984; Kirkman 1989 "
"Humboldtian","Macrocystis pyrifera","Northern_Chile; Vasquez et al. 2006"
"","Lessonia trabeculata","Northern_Chile; Vasquez et al. 2006"
"","Lessonia nigrescens","Northern_Chile"
"Kamchatka Shelf and Coast","Pleurophycus gardneri","Estes_NPRB"
"","Nereocystis sp.","Estes_NPRB"
"","Laminaria yezoensis","Estes_NPRB"
"","Laminaria sp.","Estes_NPRB"
"","Laminaria longipes","Estes_NPRB"
"","Eualaria fistulosa","Estes_NPRB"
"","Cymathaere triplicata","Estes_NPRB"
"","Agarum clathrus","Estes_NPRB"
"","Agarum clathratum","Estes_NPRB"
"Leeuwin","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","Australia_WA_Wernberg; KelpCover_Temperate_Australia_Laminariales"
"Manning-Hawkesbury","Ecklonia radiata","Andrew & Jones 1990; Andrew 1991; Ettinger-Epstein & Kingsford 2008 Austral Ecol; Larkum 1986"
"Namaqua","Laminaria pallida","Pulfrich et al. 2003"
"","Ecklonia maxima","Anderson et al. 2006; Anderson et al. 2007; Field et al. 1980; Levitt et al. 1992; MCM (1997 unpublished data); Rothman et al. 2006"
"North American Pacific Fijordland","Saccharina latissima","Haida_Gwaii"
"","Saccharina groenlandica","Haida_Gwaii"
"","Pterygophora californica","Haida_Gwaii"
"","Pleurophycus gardneri","Haida_Gwaii"
"","Nereocystis sp.","Estes and Duggins 1995"
"","Nereocystis luetkeana","Haida_Gwaii"
"","Macrocystis pyrifera","Haida_Gwaii"
"","Laminaria yezoensis","Estes_NPRB"
"","Laminaria sp.","Estes_NPRB; Estes and Duggins 1995; Haida_Gwaii"
"","Laminaria setchellii","Haida_Gwaii"
"","Laminaria longipes","Estes_NPRB"
"","Laminaria groenlandica","Duggins 1980"
"","Eualaria fistulosa","Estes_NPRB"
"","Egregia menziesii","Haida_Gwaii"
"","Cymathaere triplicata","Estes_NPRB"
"","Costaria costata","Haida_Gwaii"
"","Alaria sp.","Estes and Duggins 1995"
"","Alaria marginata","Haida_Gwaii"
"","Agarum clathrus","Estes_NPRB"
"","Agarum clathratum","Estes_NPRB"
"North Sea","Saccorhiza polyschides","Norway_monitoring_kelp_data"
"","Saccharina latissima","Norway_monitoring_kelp_data; norway_moy_christie_with_AÌŠsen_2006"
"","Laminaria hyperborea","norway_inner_coast_norderhaug; Norway_monitoring_kelp_data; norway_moy_christie_with_AÌŠsen_2006; Pehlke and Bartsch 2008"
"","Laminaria digitata","norway_inner_coast_norderhaug"
"Northeastern New Zealand","Undaria pinnatifida","Northern_New_Zealand"
"","Macrocystis pyrifera","Northern_New_Zealand"
"","Lessonia variegata","Northern_New_Zealand"
"","Ecklonia radiata","New_Zealand_Hauraki_Gulf; Northern_New_Zealand; Zemke-White & Clements (2004)"
"Northern California","Undaria pinnatifida","PISCO_subtidal"
"","Pterygophora californica","Channel_Islands_National_Park; Edwards_baja; Harrold and Reed 1985; PISCO_subtidal; Schiel et al. 2004; SNI"
"","Pleurophycus gardneri","PISCO_subtidal"
"","Nereocystis luetkeana","PISCO_subtidal"
"","Macrocystis pyrifera","Channel_Islands_National_Park; Edwards_baja; Gerard 1976; Harrold and Reed 1985; PISCO_subtidal; SNI"
"","Laminaria sp.","Harrold and Reed 1985; SNI"
"","Laminaria setchellii","PISCO_subtidal; Schiel et al. 2004"
"","Laminaria saccharina","PISCO_subtidal"
"","Laminaria farlowii","Channel_Islands_National_Park; Edwards_baja; PISCO_subtidal"
"","Eisenia arborea","Channel_Islands_National_Park; Edwards_baja; Harrold and Reed 1985; PISCO_subtidal; SNI"
"","Egregia menziesii","PISCO_subtidal"
"","Dictyoneurum californicum","PISCO_subtidal"
"","Cystoseira osmundacea","PISCO_subtidal"
"","Costaria costatum","PISCO_subtidal"
"","Alaria marginata","PISCO_subtidal"
"","Agarum fimbriatum","PISCO_subtidal"
"Northern Grand Banks - Southern Labrador","Sacchoriza dermatodea","Keats et al. 1985"
"","Laminaria digitata","Keats et al. 1985"
"","Alaria esculenta","Keats et al. 1985"
"Oregon, Washington, Vancouver Coast and Shelf","Undaria pinnatifida","PISCO_oregon"
"","Saccharina latissima","PISCO_oregon"
"","Pterygophora californica","De Wreede 1984; PISCO_oregon; Shaffer 2000; VancouverIsland-JaneWatson"
"","Pleurophycus gardneri","PISCO_oregon"
"","Nereocystis luetkeana","PISCO_oregon; Shaffer 2000"
"","Nereocystis leutkana","Fox et al 1999"
"","Macrocystis pyrifera","Shaffer 2000; PISCO_oregon; VancouverIsland-JaneWatson"
"","Lessoniopsis littoralis","PISCO_oregon"
"","Laminaria setchellii","De Wreede 1984; PISCO_oregon"
"","Laminaria farlowii","PISCO_oregon; VancouverIsland-JaneWatson"
"","Eisenia arborea","De Wreede 1984; PISCO_oregon; VancouverIsland-JaneWatson"
"","Egregia menziesii","PISCO_oregon"
"","Cystoseira osmundacea","PISCO_oregon"
"","Costaria costata","PISCO_oregon"
"","Alaria marginata","PISCO_oregon"
"","Agarum fimbriatum","PISCO_oregon"
"Scotian Shelf","Saccharina latissima","KelpAbundance_NovaScotia"
"","Laminaria longicruris","Smith 1985"
"","Laminaria digitata","KelpAbundance_NovaScotia; Smith 1985"
"","Agarum clathratum","KelpAbundance_NovaScotia"
"Sea of Japan/East Sea","Laminaria religiosa","Dotsu et al 1999"
"Sea of Okhotsk","Laminatia appressirhiza","Klochkova et al. 2012"
"","Laminaria sp.","Klochkova et al. 2012"
"","Laminaria inclinatorhiza","Klochkova et al. 2012"
"South Australian Gulfs","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Macrocystis pyrifera","KelpCover_Temperate_Australia_Laminariales; KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","autralia_connell_canopyLoss; KelpCover_Temperate_Australia_Laminariales"
"South European Atlantic Shelf","Undaria pinnatifida","REBENT_Brittany_NW_France"
"","Saccorhiza polyschides","REBENT_Brittany_NW_France"
"","Saccharina latissima","REBENT_Brittany_NW_France"
"","Laminaria ochroleuca","REBENT_Brittany_NW_France"
"","Laminaria hyperborea","REBENT_Brittany_NW_France"
"Southern California Bight","Undaria pinnatifida","PISCO_subtidal"
"","Pterygophora californica","Channel_Islands_National_Park; Dayton et al. 1992; Dayton et al. 1999; Edwards_baja; isla_natividad; PISCO_subtidal; sbc_lter_longterm_community; SNI"
"","Pleurophycus gardneri","PISCO_subtidal"
"","Nereocystis luetkeana","PISCO_subtidal"
"","Macrocystis pyrifera","Channel_Islands_National_Park; Dayton et al. 1992; Dayton et al. 1999; Edwards_baja; Grove et al. 2002; isla_natividad; PISCO_subtidal; sbc_lter_longterm_community; SNI"
"","Laminaria sp.","isla_natividad; SNI"
"","Laminaria setchellii","PISCO_subtidal"
"","Laminaria saccharina","PISCO_subtidal"
"","Laminaria farlowii","Channel_Islands_National_Park; Dayton et al. 1999; Edwards_baja; PISCO_subtidal; sbc_lter_longterm_community"
"","Eisenia arborea","Channel_Islands_National_Park; Edwards_baja; isla_natividad; PISCO_subtidal; sbc_lter_longterm_community; SNI"
"","Egregia menziesii","PISCO_subtidal; sbc_lter_longterm_community"
"","Dictyoneurum californicum","PISCO_subtidal"
"","Cystoseira osmundacea","PISCO_subtidal"
"","Costaria costatum","PISCO_subtidal"
"","Alaria marginata","PISCO_subtidal"
"","Agarum fimbriatum","PISCO_subtidal"
"Southern Norway","Saccorhiza polyschides","Norway_monitoring_kelp_data"
"","Saccharina latissima","Norway_monitoring_kelp_data; norway_moy_christie_with_AÌŠsen_2006"
"","Laminaria saccharina","Leinaas and Christie 1996"
"","Laminaria hyperborea","Norway_monitoring_kelp_data; norway_moy_christie_with_AÌŠsen_2006"
"","Laminaria digitata","Norway_monitoring_kelp_data; norway_moy_christie_with_AÌŠsen_2006"
"Virginian","Saccharina longicruris","Egan & Yarish 1990"
"Western Bassian","Undaria pinnatifida","KelpCover_Temperate_Australia_Laminariales"
"","Macrocystis pyrifera","KelpCover_Temperate_Australia_Laminariales; KelpCover_Temperate_Australia_Laminariales"
"","Lessonia corrugata","KelpCover_Temperate_Australia_Laminariales"
"","Ecklonia radiata","KelpCover_Temperate_Australia_Laminariales"
"Western Mediterranean","Saccorhiza polyschides","Diez et al. 2012"
"","Laminaria ochroleuca","Diez et al. 2012"
